Precinct,Registered Voters,DEM Joseph R. Biden/Kamala D. Harris,REP Donald J. Trump/Mike R. Pence,Total
BRENTWOOD DIST 9,607,270,203,479
BRENTWOOD DIST 10,558,208,241,458
BRIDGEVILLE DIST 1,830,317,322,651
BRIDGEVILLE DIST 2,857,339,307,652
BRIDGEVILLE DIST 3,877,341,376,733
BRIDGEVILLE DIST 4,1010,450,369,831
CARNEGIE WARD 1 DIST 1,547,236,160,407
CARNEGIE WARD 1 DIST 2,1225,578,364,959
CARNEGIE WARD 1 DIST 3,887,424,284,719
CARNEGIE WARD 1 DIST 4,388,179,78,263
CARNEGIE WARD 2 DIST 1,672,279,199,493
CARNEGIE WARD 2 DIST 2,506,236,155,395
CARNEGIE WARD 2 DIST 3,511,238,198,440
CARNEGIE WARD 2 DIST 4,904,342,250,601
CASL SHANNON DIST 1,1072,492,261,763
CASL SHANNON DIST 2,846,379,276,671
CASL SHANNON DIST 3,844,367,312,694
CASL SHANNON DIST 4,648,307,197,512
CASL SHANNON DIST 5,732,367,238,615
CASL SHANNON DIST 6,661,302,244,558
CASL SHANNON DIST 7,771,355,276,638
CASL SHANNON DIST 8,569,275,210,489
CHALFANT DIST 1,588,271,175,453
CHESWICK DIST 1,648,260,289,559
CHESWICK DIST 2,669,257,323,583
CHURCHILL DIST 1,712,436,191,640
CHURCHILL DIST 2,741,431,162,602
CHURCHILL DIST 3,656,390,186,583
CHURCHILL DIST 4,704,356,232,591
CLAIRTON WARD 1 DIST 1,398,160,79,245
CLAIRTON WARD 1 DIST 2,401,155,127,288
CLAIRTON WARD 1 DIST 3,336,92,133,230
CLAIRTON WARD 2 DIST 1,113,66,1,68
CLAIRTON WARD 2 DIST 2,298,162,21,184
CLAIRTON WARD 2 DIST 3,437,206,46,255
CLAIRTON WARD 3 DIST 1,443,189,116,310
CLAIRTON WARD 3 DIST 2,365,152,84,240
CLAIRTON WARD 3 DIST 3,400,138,87,228
CLAIRTON WARD 4 DIST 1,373,200,24,227
CLAIRTON WARD 4 DIST 2,355,165,48,213
CLAIRTON WARD 4 DIST 3,451,172,149,329
COLLIER DIST 1,1318,526,601,1141
COLLIER DIST 2,1353,480,673,1181
COLLIER DIST 3,1303,547,530,1086
COLLIER DIST 4,775,386,252,644
COLLIER DIST 5,987,286,543,834
COLLIER DIST 6,1146,474,459,955
CORAOPOLIS WARD 1 DIST 1,437,230,86,329
CORAOPOLIS WARD 1 DIST 2,513,228,153,388
CORAOPOLIS WARD 2,832,349,201,565
CORAOPOLIS WARD 3 DIST 1,588,269,179,455
CORAOPOLIS WARD 3 DIST 2,578,242,202,452
CORAOPOLIS WARD 4 DIST 1,456,197,149,351
CORAOPOLIS WARD 4 DIST 2,538,253,168,431
CRAFTON WARD 1 DIST 1,932,446,241,709
CRAFTON WARD 1 DIST 2,661,306,195,521
CRAFTON WARD 2 DIST 1,621,310,196,515
CRAFTON WARD 2 DIST 2,808,388,207,608
CRAFTON WARD 3 DIST 1,994,494,303,818
CRAFTON WARD 3 DIST 2,625,288,211,511
CRESCENT WARD 1,1101,392,484,892
CRESCENT WARD 2,685,222,307,538
DORMONT DIST 1,718,391,161,560
DORMONT DIST 2,535,292,168,466
DORMONT DIST 3,941,512,181,714
DORMONT DIST 4,673,388,156,560
DORMONT DIST 5,1098,599,229,847
DORMONT DIST 6,534,309,118,437
DORMONT DIST 7,527,310,119,434
DORMONT DIST 8,424,235,106,350
DORMONT DIST 9,548,306,131,446
DORMONT DIST 10,639,382,151,543
DRAVOSBURG DIST 1,541,188,208,404
DRAVOSBURG DIST 2,341,102,170,278
DRAVOSBURG DIST 3,266,102,108,212
DUQUESNE WARD 1 DIST 1,446,221,106,330
DUQUESNE WARD 1 DIST 2,530,205,58,266
DUQUESNE WARD 1 DIST 3,322,139,17,156
DUQUESNE WARD 1 DIST 4,209,76,22,98
DUQUESNE WARD 2 DIST 1,348,177,22,200
DUQUESNE WARD 2 DIST 2,377,191,30,226
DUQUESNE WARD 2 DIST 3,431,177,89,268
DUQUESNE WARD 3 DIST 1,236,124,19,144
DUQUESNE WARD 3 DIST 2,171,88,13,101
DUQUESNE WARD 3 DIST 3,556,267,89,358
EAST DEER WARD 1,332,124,140,268
EAST DEER WARD 2,574,192,256,452
E MCKEESPORT DIST 1,411,161,150,315
E MCKEESPORT DIST 2,524,239,158,406
E MCKEESPORT DIST 3,482,189,162,360
E PITTSBURGH WARD 1,356,165,49,219
E PITTSBURGH WARD 2,405,189,45,241
E PITTSBURGH WARD 3,530,227,58,287
EDGEWOOD DIST 1,1030,724,110,840
EDGEWOOD DIST 2,965,671,127,805
EDGEWOOD DIST 3,894,630,92,730
EDGEWORTH DIST 1,695,321,214,546
EDGEWORTH DIST 2,763,381,258,654
ELIZABETH BR,894,273,398,683
ELIZABETH TP WARD 1 DIST 1,562,178,288,470
ELIZABETH TP WARD 1 DIST 2,945,271,529,811
ELIZABETH TP WARD 2,1304,375,708,1094
ELIZABETH TP WARD 3,1360,422,718,1156
ELIZABETH TP WARD 4 DIST 1,926,284,469,764
ELIZABETH TP WARD 4 DIST 2,463,140,242,387
ELIZABETH TP WARD 5 DIST 1,463,114,245,366
ELIZABETH TP WARD 5 DIST 2,818,258,376,642
ELIZABETH TP WARD 6 DIST 1,606,172,341,518
ELIZABETH TP WARD 6 DIST 2,731,178,418,600
ELIZABETH TP WARD 7,1293,442,650,1100
EMSWORTH DIST 1,807,372,294,679
EMSWORTH DIST 2,1009,449,336,808
ETNA WARD 1,840,393,244,647
ETNA WARD 2,714,292,224,526
ETNA WARD 3,729,311,280,598
FAWN DIST 1,574,143,342,490
FAWN DIST 2,936,251,531,791
FINDLAY DIST 1,1566,462,821,1302
FINDLAY DIST 2,1830,659,813,1494
FINDLAY DIST 3,1207,462,549,1022
FOREST HILLS DIST 1,621,401,138,547
FOREST HILLS DIST 2,649,397,160,566
FOREST HILLS DIST 3,647,376,169,552
FOREST HILLS DIST 4,708,411,133,554
FOREST HILLS DIST 5,730,407,194,610
FOREST HILLS DIST 6,607,398,109,516
FOREST HILLS DIST 7,800,453,128,590
FOREST HILLS DIST 8,743,387,225,618
FORWARD DIST 1,367,63,239,307
FORWARD DIST 2,834,229,414,652
FORWARD DIST 3,401,113,225,341
FORWARD DIST 4,479,148,247,401
FOX CHAPEL DIST 1,861,452,272,731
FOX CHAPEL DIST 2,1035,533,312,859
FOX CHAPEL DIST 3,737,373,229,615
FOX CHAPEL DIST 4,1224,656,352,1017
FOX CHAPEL DIST 5,949,418,351,779
FRANKLIN PK WARD 1 DIST 1,1209,465,543,1019
FRANKLIN PK WARD 1 DIST 2,1456,629,607,1251
FRANKLIN PK WARD 1 DIST 3,1338,616,511,1148
FRANKLIN PK WARD 2 DIST 1,1236,560,501,1086
FRANKLIN PK WARD 2 DIST 2,1274,553,519,1085
FRANKLIN PK WARD 2 DIST 3,1417,691,546,1255
FRANKLIN PK WARD 3 DIST 1,1307,583,523,1126
FRANKLIN PK WARD 3 DIST 2,806,356,319,689
FRANKLIN PK WARD 3 DIST 3,1276,583,513,1111
FRAZER,804,217,447,670
GLASSPORT DIST 1,576,192,238,437
GLASSPORT DIST 2,397,112,118,239
GLASSPORT DIST 3,539,186,167,364
GLASSPORT DIST 4,244,60,85,146
GLASSPORT DIST 5,485,152,217,373
GLASSPORT DIST 6,446,141,172,317
GLENFIELD,157,50,69,122
GREEN TREE DIST 1,811,373,325,711
GREEN TREE DIST 2,1084,498,422,929
GREEN TREE DIST 3,1031,472,371,854
GREEN TREE DIST 4,882,417,294,728
HAMPTON DIST 1,1206,528,504,1057
HAMPTON DIST 2,1258,481,588,1086
HAMPTON DIST 3,1365,558,578,1156
HAMPTON DIST 4,656,238,320,568
HAMPTON DIST 5,726,308,304,620
HAMPTON DIST 6,654,264,252,525
HAMPTON DIST 7,1382,549,628,1187
HAMPTON DIST 8,975,438,393,842
HAMPTON DIST 9,1362,523,655,1192
HAMPTON DIST 10,1561,657,639,1310
HAMPTON DIST 11,1725,743,775,1537
HAMPTON DIST 12,905,405,379,787
HAMPTON DIST 13,780,332,327,670
HARMAR DIST 1,1313,510,536,1066
HARMAR DIST 2,724,236,306,547
HARMAR DIST 3,365,109,176,292
HARRISON WARD 1 DIST 1,287,107,146,255
HARRISON WARD 1 DIST 2,606,247,260,514
HARRISON WARD 1 DIST 3,684,236,314,558
HARRISON WARD 2 DIST 1,325,123,138,264
HARRISON WARD 2 DIST 2,571,184,189,379
HARRISON WARD 3 DIST 1,1070,387,514,916
HARRISON WARD 3 DIST 2,633,227,289,528
HARRISON WARD 4 DIST 1,709,239,342,587
HARRISON WARD 4 DIST 2,595,179,281,468
HARRISON WARD 5 DIST 1,503,198,128,339
HARRISON WARD 5 DIST 2,796,259,387,657
HAYSVILLE,67,29,25,56
HEIDELBERG,937,411,337,759
HOMESTEAD WARD 1 DIST 1,560,271,89,362
HOMESTEAD WARD 1 DIST 2,344,204,21,227
HOMESTEAD WARD 2 DIST 1,402,237,25,266
HOMESTEAD WARD 2 DIST 2,310,185,17,205
HOMESTEAD WARD 3 DIST 1,475,230,40,273
HOMESTEAD WARD 3 DIST 2,281,149,13,162
INDIANA DIST 1,1001,395,408,819
INDIANA DIST 2,887,339,402,748
INDIANA DIST 3,1385,498,581,1102
INDIANA DIST 4,1148,497,457,968
INDIANA DIST 5,933,424,373,809
INGRAM DIST 1,834,404,237,660
INGRAM DIST 2,648,310,190,507
INGRAM DIST 3,946,437,327,781
JEFFERSON HL DIST 1,1763,667,853,1529
JEFFERSON HL DIST 2,831,230,441,684
JEFFERSON HL DIST 3,698,252,332,597
JEFFERSON HL DIST 4,676,226,282,515
JEFFERSON HL DIST 5,2082,722,969,1707
JEFFERSON HL DIST 6,1012,235,627,866
JEFFERSON HL DIST 7,387,120,214,339
JEFFERSON HL DIST 8,1328,529,626,1171
KENNEDY DIST 1,1546,561,711,1285
KENNEDY DIST 2,911,371,345,722
KENNEDY DIST 3,991,401,426,836
KENNEDY DIST 4,447,191,186,380
KENNEDY DIST 5,1390,530,628,1175
KENNEDY DIST 6,930,413,347,766
KENNEDY DIST 7,569,212,254,470
KILBUCK,620,272,275,550
LEET DIST 1,417,186,163,356
LEET DIST 2,806,388,293,691
LEETSDALE,877,366,285,662
LIBERTY DIST 1,892,277,440,730
LIBERTY DIST 2,804,237,409,661
LINCOLN,698,175,416,600
MARSHALL DIST 1,954,402,376,789
MARSHALL DIST 2,1136,434,511,956
MARSHALL DIST 3,831,339,353,701
MARSHALL DIST 4,1194,536,489,1033
MARSHALL DIST 5,908,411,361,782
MARSHALL DIST 6,1021,437,425,874
MARSHALL DIST 7,1296,519,529,1059
MCCANDLESS WARD 1 DIST 1,1148,487,476,981
MCCANDLESS WARD 1 DIST 2,805,361,236,605
MCCANDLESS WARD 1 DIST 3,1288,507,488,1010
MCCANDLESS WARD 2 DIST 1,1422,671,505,1187
MCCANDLESS WARD 2 DIST 2,888,381,389,776
MCCANDLESS WARD 2 DIST 3,890,373,369,758
MCCANDLESS WARD 3 DIST 1,970,445,352,810
MCCANDLESS WARD 3 DIST 2,1098,459,462,933
MCCANDLESS WARD 3 DIST 3,1127,465,510,992
MCCANDLESS WARD 4 DIST 1,1532,672,632,1326
MCCANDLESS WARD 4 DIST 2,958,421,376,809
MCCANDLESS WARD 4 DIST 3,746,341,312,672
MCCANDLESS WARD 5 DIST 1,858,332,389,729
MCCANDLESS WARD 5 DIST 2,1414,586,517,1119
MCCANDLESS WARD 5 DIST 3,1007,486,354,852
MCCANDLESS WARD 6 DIST 1,488,216,205,425
MCCANDLESS WARD 6 DIST 2,1057,465,451,933
MCCANDLESS WARD 6 DIST 3,1918,902,657,1594
MCCANDLESS WARD 7 DIST 1,1667,691,622,1337
MCCANDLESS WARD 7 DIST 2,1018,469,388,871
MCCANDLESS WARD 7 DIST 3,529,250,203,461
MCDONALD,229,58,123,182
MCKEESPORT WARD 1,9,4,0,4
MCKEESPORT WARD 2,245,62,16,79
MCKEESPORT WARD 3 DIST 1,299,118,19,139
MCKEESPORT WARD 3 DIST 2,118,65,5,70
MCKEESPORT WARD 4,309,117,15,137
MCKEESPORT WARD 5,472,181,35,220
MCKEESPORT WARD 6 DIST 1,349,104,52,159
MCKEESPORT WARD 6 DIST 2,291,106,28,135
MCKEESPORT WARD 7 DIST 1,469,254,38,300
MCKEESPORT WARD 7 DIST 2,275,156,8,166
MCKEESPORT WARD 7 DIST 3,338,156,39,200
MCKEESPORT WARD 7 DIST 4,425,192,49,243
MCKEESPORT WARD 7 DIST 5,536,241,95,337
MCKEESPORT WARD 7 DIST 6,479,196,79,279
MCKEESPORT WARD 7 DIST 7,357,172,18,192
MCKEESPORT WARD 8 DIST 1,280,86,102,189
MCKEESPORT WARD 8 DIST 2,511,216,125,345
MCKEESPORT WARD 8 DIST 3,561,256,72,329
MCKEESPORT WARD 8 DIST 4,464,164,158,323
MCKEESPORT WARD 8 DIST 5,544,223,32,256
MCKEESPORT WARD 8 DIST 6,218,74,89,163
MCKEESPORT WARD 9 DIST 1,448,160,140,304
MCKEESPORT WARD 9 DIST 2,579,227,155,387
MCKEESPORT WARD 9 DIST 3,418,159,121,285
MCKEESPORT WARD 10 DIST 1,322,97,79,179
MCKEESPORT WARD 10 DIST 2,329,126,105,235
MCKEESPORT WARD 11 DIST 1,423,154,145,302
MCKEESPORT WARD 11 DIST 2,388,126,146,279
MCKEESPORT WARD 11 DIST 3,270,142,64,208
MCKEESPORT WARD 12 DIST 1,317,100,129,233
MCKEESPORT WARD 12 DIST 2,375,143,158,302
MCKEESPORT WARD 12 DIST 3,559,220,257,483
MCKEES ROCKS WARD 1 DIST 1,240,60,8,69
MCKEES ROCKS WARD 1 DIST 2,555,238,84,333
MCKEES ROCKS WARD 2 DIST 1,664,237,131,374
MCKEES ROCKS WARD 2 DIST 2,566,213,90,309
MCKEES ROCKS WARD 3 DIST 1,720,276,206,487
MCKEES ROCKS WARD 3 DIST 2,556,206,105,317
MCKEES ROCKS WARD 3 DIST 3,528,232,102,336
MILLVALE DIST 1,510,226,130,361
MILLVALE DIST 2,470,174,138,321
MILLVALE DIST 3,453,209,107,319
MILLVALE DIST 4,453,178,142,331
MILLVALE DIST 5,517,239,156,400
MONROEVILLE WARD 1 DIST 1,692,270,248,531
MONROEVILLE WARD 1 DIST 2,656,272,270,546
MONROEVILLE WARD 1 DIST 3,830,452,262,723
MONROEVILLE WARD 1 DIST 4,931,428,188,631
MONROEVILLE WARD 2 DIST 1,937,466,326,801
MONROEVILLE WARD 2 DIST 2,1016,498,347,867
MONROEVILLE WARD 2 DIST 3,1082,509,381,898
MONROEVILLE WARD 3 DIST 1,1241,504,484,1003
MONROEVILLE WARD 3 DIST 2,632,254,268,531
MONROEVILLE WARD 3 DIST 3,1002,502,359,870
MONROEVILLE WARD 3 DIST 4,443,212,159,376
MONROEVILLE WARD 4 DIST 1,661,289,262,561
MONROEVILLE WARD 4 DIST 2,1036,426,389,827
MONROEVILLE WARD 4 DIST 3,974,414,392,818
MONROEVILLE WARD 5 DIST 1,586,233,242,481
MONROEVILLE WARD 5 DIST 2,904,433,187,626
MONROEVILLE WARD 5 DIST 3,947,390,313,713
MONROEVILLE WARD 5 DIST 4,695,284,177,465
MONROEVILLE WARD 6 DIST 1,837,344,327,679
MONROEVILLE WARD 6 DIST 2,895,380,296,685
MONROEVILLE WARD 6 DIST 3,1122,493,224,728
MONROEVILLE WARD 6 DIST 4,377,177,81,260
MONROEVILLE WARD 7 DIST 1,1384,711,408,1140
MONROEVILLE WARD 7 DIST 2,853,452,216,675
MONROEVILLE WARD 7 DIST 3,610,294,213,516
MOON DIST 1,1248,407,369,785
MOON DIST 2,1851,750,754,1529
MOON DIST 3,1447,567,483,1078
MOON DIST 4,782,296,354,657
MOON DIST 5,2535,975,1097,2100
MOON DIST 6,2408,877,1094,1995
MOON DIST 7,1604,621,526,1178
MOON DIST 8,1054,424,437,869
MOON DIST 9,2026,670,852,1545
MOON DIST 10,786,320,318,648
MOON DIST 11,1373,521,606,1147
MOON DIST 12,1035,429,439,884
MOON DIST 13,718,241,329,583
MT LEBANON WARD 1 DIST 1,835,443,244,697
MT LEBANON WARD 1 DIST 2,682,417,137,556
MT LEBANON WARD 1 DIST 3,656,403,155,569
MT LEBANON WARD 1 DIST 4,782,451,215,675
MT LEBANON WARD 1 DIST 5,631,375,152,532
MT LEBANON WARD 1 DIST 6,1084,557,306,870
MT LEBANON WARD 1 DIST 7,767,434,183,630
MT LEBANON WARD 2 DIST 1,995,576,254,844
MT LEBANON WARD 2 DIST 2,600,324,159,490
MT LEBANON WARD 2 DIST 3,718,435,161,602
MT LEBANON WARD 2 DIST 4,580,359,130,495
MT LEBANON WARD 2 DIST 5,576,331,152,489
MT LEBANON WARD 2 DIST 6,586,330,181,520
MT LEBANON WARD 2 DIST 7,656,383,185,578
MT LEBANON WARD 2 DIST 8,1021,497,309,815
MT LEBANON WARD 3 DIST 1,656,367,188,566
MT LEBANON WARD 3 DIST 2,895,538,227,779
MT LEBANON WARD 3 DIST 3,715,376,222,605
MT LEBANON WARD 3 DIST 4,761,371,197,584
MT LEBANON WARD 3 DIST 5,705,400,199,606
MT LEBANON WARD 3 DIST 6,466,286,121,413
MT LEBANON WARD 3 DIST 7,878,424,288,718
MT LEBANON WARD 3 DIST 8,322,157,107,265
MT LEBANON WARD 4 DIST 1,802,412,192,615
MT LEBANON WARD 4 DIST 2,904,531,206,748
MT LEBANON WARD 4 DIST 3,757,385,203,601
MT LEBANON WARD 4 DIST 4,665,352,226,587
MT LEBANON WARD 4 DIST 5,657,381,190,577
MT LEBANON WARD 4 DIST 6,690,403,181,594
MT LEBANON WARD 4 DIST 7,868,488,205,697
MT LEBANON WARD 5 DIST 1,608,339,164,513
MT LEBANON WARD 5 DIST 2,467,219,105,328
MT LEBANON WARD 5 DIST 3,617,352,148,505
MT LEBANON WARD 5 DIST 4,612,342,174,520
MT LEBANON WARD 5 DIST 5,644,401,154,563
MT LEBANON WARD 5 DIST 6,487,284,124,413
MT LEBANON WARD 5 DIST 7,795,483,187,680
MT LEBANON WARD 5 DIST 8,985,558,215,786
MT OLIVER DIST 1,722,281,92,382
MT OLIVER DIST 2,746,315,113,434
MT OLIVER DIST 3,493,192,110,308
MT OLIVER DIST 4,318,136,76,214
MUNHALL DIST 1,476,176,127,305
MUNHALL DIST 2,508,243,71,317
MUNHALL DIST 3,500,259,66,331
MUNHALL DIST 4,439,245,90,342
MUNHALL DIST 5,739,329,260,600
MUNHALL DIST 6,729,314,252,580
MUNHALL DIST 7,1186,519,398,932
MUNHALL DIST 8,660,281,280,572
MUNHALL DIST 9,734,323,233,564
MUNHALL DIST 10,536,223,191,418
MUNHALL DIST 11,950,436,362,810
MUNHALL DIST 12,549,222,246,472
NEVILLE WARD 1,268,75,120,199
NEVILLE WARD 2,231,77,66,145
NEVILLE WARD 3,265,124,100,227
N BRADDOCK WARD 1 DIST 1,219,117,57,180
N BRADDOCK WARD 1 DIST 2,509,217,127,350
N BRADDOCK WARD 1 DIST 3,531,249,83,337
N BRADDOCK WARD 2 DIST 1,437,191,49,244
N BRADDOCK WARD 2 DIST 2,591,301,84,388
N BRADDOCK WARD 3 DIST 1,413,240,15,258
N BRADDOCK WARD 3 DIST 2,496,245,39,287
N FAYETTE DIST 1,2176,691,1074,1787
N FAYETTE DIST 2,2543,929,952,1921
N FAYETTE DIST 3,2436,930,963,1911
N FAYETTE DIST 4,1128,312,468,792
N FAYETTE DIST 5,2829,977,1264,2269
N VERSAILLES WARD 1 DIST 1,671,257,260,526
N VERSAILLES WARD 1 DIST 2,650,274,266,544
N VERSAILLES WARD 2 DIST 1,669,264,248,517
N VERSAILLES WARD 2 DIST 2,197,86,68,155
N VERSAILLES WARD 3 DIST 1,506,219,203,428
N VERSAILLES WARD 3 DIST 2,624,256,211,473
N VERSAILLES WARD 4 DIST 1,507,185,186,372
N VERSAILLES WARD 4 DIST 2,402,141,164,319
N VERSAILLES WARD 5 DIST 1,571,207,132,344
N VERSAILLES WARD 5 DIST 2,400,155,112,269
N VERSAILLES WARD 6 DIST 1,648,229,285,524
N VERSAILLES WARD 6 DIST 2,562,220,240,469
N VERSAILLES WARD 7,676,355,93,453
OAKDALE DIST 1,612,221,279,508
OAKDALE DIST 2,451,175,209,388
OAKMONT DIST 1,858,419,301,738
OAKMONT DIST 2,1094,493,394,896
OAKMONT DIST 3,770,369,268,644
OAKMONT DIST 4,898,419,306,737
OAKMONT DIST 5,712,342,218,569
OAKMONT DIST 6,1266,585,462,1057
OHARA WARD 1 DIST 1,1075,510,303,820
OHARA WARD 1 DIST 2,652,324,206,538
OHARA WARD 2 DIST 1,626,341,185,533
OHARA WARD 2 DIST 2,937,442,323,777
OHARA WARD 3 DIST 1,669,337,236,580
OHARA WARD 3 DIST 2,597,243,240,490
OHARA WARD 4 DIST 1,582,315,142,461
OHARA WARD 4 DIST 2,789,491,202,699
OHARA WARD 5 DIST 1,755,382,232,628
OHARA WARD 5 DIST 2,893,515,232,758
OHIO DIST 1,1446,616,600,1226
OHIO DIST 2,1815,789,812,1621
OHIO DIST 3,2130,956,736,1728
GLEN OSBORNE,462,237,157,399
PENN HILLS WARD 1 DIST 1,745,450,14,473
PENN HILLS WARD 1 DIST 2,737,503,46,552
PENN HILLS WARD 1 DIST 3,498,287,14,303
PENN HILLS WARD 1 DIST 4,328,203,13,217
PENN HILLS WARD 1 DIST 5,207,125,2,129
PENN HILLS WARD 2 DIST 1,718,441,51,495
PENN HILLS WARD 2 DIST 2,743,449,46,498
PENN HILLS WARD 2 DIST 3,856,511,112,630
PENN HILLS WARD 2 DIST 4,594,410,67,493
PENN HILLS WARD 3 DIST 1,758,392,186,590
PENN HILLS WARD 3 DIST 2,518,310,77,391
PENN HILLS WARD 3 DIST 3,656,407,86,499
PENN HILLS WARD 3 DIST 4,835,463,135,609
PENN HILLS WARD 3 DIST 5,453,224,62,297
PENN HILLS WARD 3 DIST 6,492,237,121,364
PENN HILLS WARD 4 DIST 1,557,329,90,427
PENN HILLS WARD 4 DIST 2,737,372,128,510
PENN HILLS WARD 4 DIST 3,774,404,170,583
PENN HILLS WARD 4 DIST 4,598,330,124,464
PENN HILLS WARD 4 DIST 5,592,337,122,462
PENN HILLS WARD 5 DIST 1,753,402,143,554
PENN HILLS WARD 5 DIST 2,609,304,129,435
PENN HILLS WARD 5 DIST 3,696,383,190,579
PENN HILLS WARD 5 DIST 4,624,335,188,529
PENN HILLS WARD 5 DIST 5,524,306,116,427
PENN HILLS WARD 5 DIST 6,713,354,180,543
PENN HILLS WARD 6 DIST 1,590,254,165,425
PENN HILLS WARD 6 DIST 2,662,347,131,486
PENN HILLS WARD 6 DIST 3,547,318,110,438
PENN HILLS WARD 6 DIST 4,591,347,52,403
PENN HILLS WARD 6 DIST 5,624,369,98,476
PENN HILLS WARD 6 DIST 6,579,311,136,455
PENN HILLS WARD 7 DIST 1,655,413,98,515
PENN HILLS WARD 7 DIST 2,668,291,186,481
PENN HILLS WARD 7 DIST 3,917,510,186,707
PENN HILLS WARD 7 DIST 4,628,286,207,501
PENN HILLS WARD 7 DIST 5,725,398,172,584
PENN HILLS WARD 7 DIST 6,742,379,159,550
PENN HILLS WARD 7 DIST 7,709,254,242,504
PENN HILLS WARD 8 DIST 1,659,297,246,548
PENN HILLS WARD 8 DIST 2,560,231,225,462
PENN HILLS WARD 8 DIST 3,536,234,209,449
